source,target
1522,2667
8270,4940
3916,5079
7900,8122
2186,2963
4687,6400
231,94
4363,3291
4441,3092
2654,2996
2326,5092
2564,4099
1480,8290
872,271
3601,7699
2091,2095
2972,7162
3724,2565
5818,6833
457,2775
2667,2925
1200,3976
5079,5439
2230,3084
147,958
1166,8294
7047,1982
1066,1044
865,930
1542,1997
3458,5421
3453,3537
7053,7389
2702,5457
24,560
4842,4999
1982,6270
173,647
6784,7620
2398,2209
1142,2398
457,4400
742,1026
5814,6340
319,370
634,5936
2713,3580
306,760
854,2660
142,301
1029,1573
3447,1688
3813,5132
1297,1211
2256,2979
2790,4875
2256,2763
742,2669
7685,7908
705,981
25,673
42,3136
24,3410
2605,5188
6550,4401
3466,5073
3417,3173
3766,3271
2790,3173
3724,3144
1483,1849
2557,2966
5802,7131
5802,7005
5816,2440
689,1613
737,6097
2565,6955
3024,2485
2328,2264
2072,2397
1151,1774
282,228
5189,1823
3624,4946
2233,2809
841,2805
1480,372
1614,763
647,587
813,1744
2326,3005
1236,1538
6305,6552
6619,6897
7043,7553
4846,5592
5589,6246
5185,6496
2688,4999
2665,2322
710,3376
161,1232
988,3892
2375,6441
6912,1549
9,214
3724,4412
588,859
5721,3873
1328,299
2145,7699
784,1758
2328,2805
2690,3117
2229,2612
7614,7879
254,895
3081,3516
2559,2654
2560,1777
73,3
1549,3265
3956,3456
2832,2811
36,3586
3815,3717
90,1128
4688,2696
7150,7400
173,665
2298,2794
722,2256
2118,1049
3787,6347
3995,4587
308,1966
1166,6953
3366,5308
1167,2499
5008,5928
3691,6498
6020,6980
87,2623
1896,2345
5079,5273
1820,2322
813,1571
3597,2328
2713,2655
3660,1777
1335,1374
941,3164
319,817
6032,1549
2822,765
72,993
5002,5144
5123,3873
784,947
4781,1982
5531,5776
1549,3456
36,86
1005,789
2658,2326
4441,4981
4489,5412
406,6555
80,631
5321,5872
6305,7233
6595,5596
1235,1420
706,2165
6608,2160
83,371
1374,4536
2328,1646
4712,3726
4152,5144
2067,6914
4441,4999
7,35
2565,3000
66,756
172,2819
5714,5743
4040,4219
1767,4453
3587,8178
3447,6330
883,407
943,1622
5391,5392
674,308
3020,2651
1335,1716
766,7862
3380,2328
5807,5776
2702,3351
4582,4583
805,1144
1293,960
2559,2256
4948,5092
5704,6226
788,3976
3180,2324
3645,4162
5185,6001
2658,7912
7281,5902
5173,8204
1922,2381
2972,3854
6270,6001
2660,4528
1305,2819
5796,7908
6032,6875
1011,1031
7052,5406
3748,3456
2560,2799
122,2517
11,725
78,517
7425,7553
407,1111
7153,5887
1470,904
3641,2746
2485,5103
3010,2257
2674,2651
6526,6805
4041,3796
3032,4065
3527,1403
1374,1111
4455,3334
2667,5804
2688,1935
1166,3460
3830,5463
3447,5818
749,4289
457,3026
3787,4776
1055,697
1838,4013
6714,7491
1374,56
3062,2485
5123,3634
3381,5806
1471,960
600,488
826,1556
722,447
4310,6576
4046,3352
2690,2356
6714,3346
650,859
2297,1956
5103,8219
899,2794
5188,1972
3291,3334
6855,7005
1614,1717
3028,5638
789,6337
5037,4536
637,977
2674,5804
3635,3439
788,8295
2485,6148
1352,1969
1480,1859
5816,5012
6494,7618
1221,1858
5857,2276
988,2542
8263,4940
308,1157
2658,3454
3192,4983
6330,6334
754,56
110,1842
2093,7979
169,28
5705,6021
5125,2774
1201,1260
3519,2595
122,2209
5320,5326
3005,2066
5805,15
4041,4298
2230,2996
3381,1571
3642,2277
2485,5804
5187,5301
3075,2251
3642,4797
3641,5848
996,5423
5201,7021
988,5887
231,956
351,893
1564,1390
2859,4297
1521,2834
28,750
111,517
6914,6618
33,538
3007,896
1538,1768
1658,2838
2925,1808
2478,2120
7280,8002
3028,6302
4221,5871
4981,6790
2790,2660
180,677
978,415
5796,7443
5022,4441
2565,2102
6243,2160
1594,1717
933,1490
722,1453
2688,2856
4598,5829
2237,3812
24,1538
993,948
4099,3755
3660,4299
5175,5568
4967,4099
3876,3026
2560,4999
2197,1835
3084,3847
3034,4735
6993,5655
6627,5210
2114,2999
3786,1159
2549,5527
825,5745
1166,4510
3830,3456
5468,5513
157,56
588,941
1697,1880
978,1514
2186,2968
1972,2746
3059,3748
3297,8044
1547,1549
6097,6414
6320,4715
3624,4335
2871,3106
1811,3629
2688,5189
733,829
3568,825
2872,1437
5323,3459
1497,4735
5166,5697
24,1893
6619,6634
2967,4999
2565,3486
122,5412
1521,1621
5802,7012
1166,3892
315,802
6006,7108
1549,3028
6618,7094
6859,8163
3310,6560
2209,2900
5524,5466
996,3489
3379,2016
1522,1857
72,89
2229,3580
27,280
2967,3117
3258,2775
6848,6784
988,2991
722,2410
710,795
1497,1167
2328,2665
737,5132
590,1375
2093,2579
4899,3460
1783,3260
2791,2411
87,5210
4133,2328
5675,4986
5050,4247
2967,3643
791,15
6772,6850
3717,3010
1756,1903
1055,1622
3586,5188
5152,4645
5102,4041
28,313
3108,2697
4065,2646
2237,3014
321,958
865,1717
6941,6907
600,856
5190,1799
222,1151
6906,5199
46,391
236,857
457,8050
3350,3464
2497,3629
871,710
1997,764
2702,2381
697,5790
7278,7414
1542,6124
6483,5950
2658,5500
2932,3394
2114,3007
4082,5790
1184,1497
6907,7225
3661,3007
1990,5188
988,2016
1734,2354
4099,15
826,2979
2072,1291
2120,2811
4212,4547
5190,5828
4746,6296
5524,6170
3792,8297
4948,3813
6006,7979
2859,762
6,1716
1319,2565
6334,6006
2332,3320
4099,6934
2258,5072
3373,3615
66,5614
1441,1612
2688,3084
6299,6907
1756,1186
1041,896
600,2576
1381,993
1234,1464
2700,3324
1471,1248
1608,1442
1166,6498
2371,3126
805,3192
94,3089
2474,2547
789,1799
546,4173
1279,1319
1615,1654
5582,2276
6377,6783
826,1781
3634,737
4948,5423
1483,1717
5820,7707
1395,1792
635,991
5382,5568
4335,5079
3665,2223
5176,896
3455,1024
968,8174
2713,3009
4433,4551
2365,2599
722,1669
1680,5222
5800,7809
1305,2977
3794,4297
1374,6850
766,3073
766,5684
3352,827
4046,3276
2655,2652
639,817
266,1285
3007,4191
11,956
3453,2456
7391,7604
5524,6832
5988,7279
2872,3892
1234,1580
1487,3021
2256,3720
6620,5484
2689,3265
33,50
2237,3892
20,3516
1615,1164
44,7092
6202,8134
3417,2932
2692,2951
1166,2119
1838,2157
3478,4527
1615,1746
4036,5449
3026,4706
1305,2828
1125,3769
1549,1672
2620,6765
1137,2354
3024,3748
1362,2643
5812,3634
664,1374
1166,2597
11,55
4894,4044
1125,1287
6993,6043
3479,2653
122,4953
265,677
2653,3800
5009,5130
2859,3443
7046,7561
3352,4735
3976,2589
1032,3787
5020,72
546,5605
6758,7279
5020,6422
3724,2066
24,72
127,2252
3142,7620
634,2654
2256,2667
1055,1555
1133,4448
5022,5950
11,587
5479,5233
3000,5178
6626,4712
5020,2565
813,86
1375,4098
2688,6296
3032,2485
6305,2440
5028,7618
2935,4938
128,1893
110,5079
1166,7108
308,733
4967,6124
8211,8237
2328,8294
173,1248
2236,3126
4310,5327
5812,6246
1549,993
3642,6595
2099,1565
425,4065
7578,8122
1051,2660
1374,7726
5246,5582
1549,3580
6305,6543
3059,1453
5697,6170
72,1621
5468,5509
2658,5058
128,214
5020,4977
5565,5020
2568,1808
7086,7979
1990,6570
4764,5254
90,28
3457,5437
865,897
1151,608
5998,4712
55,252
822,1137
2686,2653
3175,1549
3209,3351
1166,3537
2688,2900
55,1123
650,3130
1525,1793
706,1819
710,1026
5802,5605
766,7707
2384,2371
1972,6441
813,2593
766,5392
5445,5891
173,6098
2565,7214
1550,4191
1179,5254
457,6930
3447,2369
6486,6560
4099,5178
2135,3010
6907,3297
5263,4041
457,8224
722,733
813,2506
5855,5624
4976,5100
122,5254
6627,5922
310,1222
1814,3150
2379,3291
1769,1585
769,959
993,1788
2688,3271
2411,2595
5816,2160
5822,3291
1922,3050
4076,852
1055,4191
4632,4124
2411,4231
2384,5226
2696,1799
2145,5058
1305,1291
2321,2285
2237,4653
3028,2585
1074,6739
4859,4191
7907,5022
3456,1799
3724,3946
2009,2193
1823,4824
1151,2385
3452,5162
2371,3887
3404,3191
5655,5932
4764,7279
904,1374
3666,2144
3660,4349
2667,633
111,895
766,5732
1808,2595
2176,1792
6781,2160
182,310
826,3150
11,1282
11,6715
1075,15
2842,3020
1473,1963
1374,7839
816,227
3995,5437
5822,4361
4219,5073
3461,3271
23,406
2323,1307
1374,2654
6,1389
2474,3251
4948,5620
5814,5887
1496,2996
2565,6123
5524,7882
3569,5814
2473,2825
3142,8249
2775,2174
6924,6907
2875,3351
3767,3192
6305,8139
2693,6901
6280,7054
5189,6665
1111,2398
306,2973
633,626
5796,6505
1098,2322
707,697
6615,6305
1808,1566
2452,6772
1521,2958
432,1723
3691,4448
1395,2400
226,55
6221,7561
2565,7512
5028,8083
3297,8037
3462,5484
426,517
2535,5335
1549,1918
1596,4256
511,514
5796,7225
6951,6555
2231,1018
3291,3506
3247,5773
310,993
280,271
2371,2662
3137,3454
6624,7809
3593,3726
1151,7277
1357,3192
556,643
4967,5204
6020,7443
68,3117
5824,5828
1305,2646
1428,873
457,1531
6220,5254
2737,3443
1608,836
2565,6320
2697,3026
4483,3459
5697,6337
2940,4162
1542,5933
7231,7651
2658,7510
4099,6505
6906,5760
3284,3970
1097,2366
6555,7632
2507,2135
7351,5897
7,228
2889,5430
3352,2775
3000,2323
1374,3529
1808,1705
6951,8037
5739,5947
4151,3645
2504,3454
2326,4349
2299,4044
68,4453
956,857
2940,2593
2565,4558
28,226
1038,710
5940,7115
7047,2223
3168,2655
5814,6409
3724,2595
5823,4412
139,741
152,192
2135,5568
4967,6047
2323,1744
6900,7131
5188,6901
4960,4748
3453,3034
25,54
2038,1031
1487,2619
5857,6790
1247,1453
310,798
24,1953
1032,4191
5819,15
1537,4011
1210,4798
5059,6097
3787,5445
2118,417
3918,5559
633,863
3276,4233
2693,2585
311,3969
1003,7073
1571,1200
3276,3021
3459,5484
7586,7757
3586,3830
3447,7108
3568,2585
841,2815
5179,5527
5499,2398
3191,4219
3095,2900
3031,3847
3402,3645
447,5384
432,1648
1549,1777
3557,4558
110,722
1566,3033
77,1185
7394,6424
215,1842
556,1966
813,2687
94,175
12,1629
3775,3024
3631,4233
2842,1571
90,15
2037,5103
1756,1200
23,8288
7188,6299
1211,2101
2790,633
80,1026
600,2106
5696,1972
2768,2999
6359,6001
1151,2685
3562,2674
2872,778
25,246
86,3092
3454,4111
311,2672
2547,4402
3455,3443
6900,5524
838,1199
2651,4299
3447,6255
7295,7924
1210,2097
1922,3452
312,282
6218,6555
764,2071
5106,4983
8012,7860
2793,2576
2834,6784
810,299
495,665
147,2371
6595,5020
3028,2326
3631,5592
769,298
737,4712
956,1123
769,993
5697,1352
3009,2328
6618,5012
457,7238
5263,3191
265,1007
2688,4530
7390,6424
3481,2485
3456,5596
2688,5775
993,1031
8010,8042
1151,1918
6615,6624
546,3452
7109,7115
615,587
556,1908
2585,4735
1820,2736
2384,72
7386,7387
341,151
7415,7400
1374,3338
2542,2768
4276,4041
3020,1679
3144,2510
4688,4938
1350,1534
3479,5732
1137,3796
5189,4483
3441,3946
6327,6624
6280,7279
6320,8168
6596,7443
5543,2589
3498,5482
1051,8192
4669,6442
5173,3459
4065,4365
1354,2770
707,1608
3258,3480
1500,4191
3541,3893
376,1518
5457,5638
457,3483
530,958
2102,1596
1972,2830
2547,2912
2702,1680
1639,1783
911,271
1492,3307
1374,3752
2692,1633
996,2062
161,2625
6596,6789
1113,3835
6596,7116
1473,1487
5802,7414
1111,5178
2504,2655
5405,4977
3334,4191
3917,3806
1133,5123
3402,1157
3010,3807
4666,8083
132,370
457,6417
3568,3557
592,150
707,1496
5180,3796
78,566
6,1396
7865,5179
68,6437
724,3404
2859,3933
4147,2328
2365,1754
173,945
856,4058
7238,7624
3634,4247
2912,2593
5102,2785
1185,1864
1767,1496
339,659
5110,5262
3748,4653
5811,1982
2617,2410
3453,4355
2701,2398
766,5839
1608,633
3026,4051
1247,1201
2778,1211
275,2576
1358,959
20,943
2688,5115
6615,5012
2332,3324
1601,1428
3349,2252
2299,3251
479,686
5028,6784
1133,8002
546,1547
5812,3479
4045,3812
6,378
6032,5148
24,2763
4564,3643
4595,2144
6299,6414
2680,4530
3991,8293
4073,3284
1756,1901
7,8283
5295,5199
2229,2129
3026,2760
1210,5524
1006,1144
2651,5130
1285,5760
7768,1498
5811,5950
3284,3506
4948,5430
5822,2285
11,8291
193,3034
310,1774
3028,3130
5816,6554
1285,2485
825,4551
841,4964
1386,1164
3457,4648
407,2120
3290,1385
3,586
2688,4310
37,4310
710,1705
1542,993
5800,2658
2972,2605
1428,2202
3034,3568
2256,1646
1050,1793
5531,3976
4967,6083
3032,3192
2986,3537
2319,8293
3786,3334
1749,2576
1814,3117
4686,4653
1492,861
788,2490
4099,4811
290,2708
2452,5233
974,4384
1542,2658
885,1556
1521,1888
89,1020
5479,8134
122,2597
311,3144
4468,4234
3568,4173
1386,935
1166,3140
2688,4531
3456,1310
2411,7304
8042,6634
2842,2290
3567,3717
946,3253
275,2685
2909,5222
81,8
1368,1842
179,304
6305,6170
2707,3455
3463,4466
911,86
2654,3898
3642,6632
6560,6523
5171,4191
2452,5800
3024,2923
269,789
3453,5829
136,4530
3059,2697
1700,1770
3542,3453
4212,4124
4442,2381
173,2109
6494,6320
1135,2922
3375,3376
6595,1026
996,1734
68,2307
122,1777
3488,1473
1922,3338
2452,6555
3452,1769
3453,3956
2130,1646
697,1884
3748,3452
7900,5064
5796,6123
4045,4534
766,3238
6414,6913
319,741
2326,4962
8107,6618
2988,1473
111,1413
122,1549
5775,7890
2225,764
6075,5527
1279,1716
2565,5773
3209,3691
7049,6555
3463,2592
4041,4715
6616,6414
1297,1514
3381,6566
29,5582
3394,5301
1614,836
2381,4453
1483,1514
20,3136
4045,3803
749,1744
2799,2923
2371,3237
5382,4929
20,1569
155,928
1166,1992
5773,6414
1151,1816
1608,1992
3457,2654
2989,3026
4039,2981
2547,3056
290,1514
988,3020
763,2375
1613,8148
6913,4944
1236,2685
3252,3587
1367,1538
127,417
1166,2290
7052,7351
4136,1157
737,8297
782,659
1925,5511
582,3321
7236,7699
1167,3164
3457,4335
1074,6897
784,4384
2009,3352
704,1125
2688,3005
6934,3238
6907,7233
1976,2955
5009,5848
2688,5123
2972,5392
2871,2993
3057,4266
996,587
2983,5738
5932,5684
5196,5254
5110,5439
5188,6913
3404,3148
173,937
1381,1613
1691,3562
6,616
5582,1549
1291,1375
3381,7143
5839,7092
5806,7341
306,1007
5172,8178
5102,4875
826,1061
1466,1468
4598,5773
2485,3103
1621,3265
2688,5055
5079,5837
3682,2657
988,2117
759,1534
4967,3456
4709,3796
704,985
312,1006
2688,3140
2658,7860
1919,2977
3451,4201
6620,6327
3447,2605
2967,4191
24,4510
2367,2643
236,306
4662,4962
1719,1726
6563,7651
5190,4400
3601,3459
5809,3191
4557,2507
3498,5189
7113,7115
6916,7131
2003,7620
3453,5459
3032,3670
173,1007
3973,4055
1615,1716
5819,5378
2272,1166
3453,4528
900,407
2485,2066
7919,7921
2416,1723
4688,3748
4310,6337
29,105
5802,5887
600,1026
2667,6151
2297,7632
3889,3892
971,1774
3449,4962
1166,3192
5822,6855
4483,8295
5697,6270
4212,2289
2972,2369
2565,4400
3568,2981
122,4999
1705,2946
780,771
68,2576
3095,2135
4899,4547
2328,2506
1202,1893
5029,2822
2623,6555
5423,6789
2356,3084
3519,3796
134,144
2369,3910
2686,3473
5604,5226
922,1849
854,1637
5382,2398
2867,4536
155,7400
637,2237
1297,2069
695,1657
546,2209
1821,8291
7131,6442
1594,1788
4712,5028
2968,2225
182,1006
3658,4781
5871,4795
1542,6955
161,334
3568,4021
11,1476
1075,5484
5,127
4310,7351
2256,5423
4483,6225
1470,2535
4687,2456
94,147
6280,7116
2427,2240
312,2400
5263,896
1492,3537
1542,7279
2547,2440
1200,3033
1133,4962
2967,3520
1185,1322
1751,56
885,995
4437,6624
1374,1580
3452,4815
2387,5527
4476,5926
3352,2544
722,6299
173,895
3394,3529
255,725
7393,7695
971,972
6220,5177
6488,2620
1245,644
2118,2511
3451,4735
2376,2398
1492,2830
996,3393
3813,5882
4099,4831
3724,1239
5188,5891
2727,3028
1737,2799
553,3408
311,439
3035,5200
5243,3459
2411,2657
691,1043
42,975
4859,5144
2369,5176
865,5743
5655,7316
2237,1416
2507,2651
4437,6907
407,6770
5697,5620
1378,1977
1000,1018
3498,6299
5800,7833
164,1234
4948,8163
789,2237
6934,4361
2565,8169
7744,7803
2747,2585
836,665
769,447
8,341
1492,1992
2608,2470
5188,5263
673,86
5301,5179
1374,1165
5188,4065
1228,2685
4437,5289
5584,4983
2010,4687
109,6665
3787,4666
4792,5022
2258,4715
1614,1842
3461,4269
2700,3816
109,7225
5079,2902
1390,1186
2371,2550
3276,3028
1684,1653
1756,2385
3252,2625
871,1513
14,656
7132,6913
712,1697
226,1151
1167,2411
3814,1239
7614,7726
4853,1305
5773,6560
795,1360
6,39
2416,3338
2065,3587
2658,5817
2674,3456
11,29
3678,2686
2988,5092
2565,8037
2688,4384
6241,4632
1253,1679
11,1706
2988,2819
3006,290
2958,3394
1499,1774
996,4179
4966,4536
2299,6032
3522,5640
5998,5806
306,3144
1000,6029
1335,2625
5171,5886
2549,3007
2674,1416
136,6739
3854,2696
173,1190
5176,5543
6023,6435
4483,4715
2285,1633
3642,6170
5802,7561
10,659
7225,7835
4116,7050
4764,5106
3449,2592
3985,2535
1967,3520
2473,1956
318,271
4829,3027
7080,6759
2240,1026
1990,3919
1688,2871
7864,4983
2093,2972
5857,4099
2144,3459
8047,7810
1166,2174
3453,4613
5770,5226
920,1669
2623,8293
7055,7012
3787,1310
766,6528
722,3029
996,2620
5796,5804
766,974
6907,6934
6299,6634
336,6595
5802,3310
14,1080
1204,1648
1612,6414
582,3956
1151,6151
2651,3609
3965,5233
4967,3191
895,794
1368,3557
3614,3452
2774,1918
695,6437
1835,2996
579,1127
1530,1835
2452,7587
2565,7362
1615,1680
665,2958
766,1969
4347,8198
1384,4179
457,5404
132,271
3010,3670
5396,5623
66,1012
7378,7620
7019,6774
2688,2114
766,1026
3047,8293
1374,7795
6,29
3601,3173
335,5563
2871,2386
1751,3338
1165,2328
865,1080
2594,2398
582,5412
5500,5452
4980,2774
1133,72
6596,7120
4824,2605
2688,1159
1247,3537
2790,2657
1305,1571
1549,3030
4065,4162
11,1836
4748,4507
2654,3556
2940,5950
1166,1352
2688,4098
5802,6994
3569,3720
4948,5204
986,789
3976,4500
3010,8293
8156,7810
6596,967
2542,417
686,644
1848,2754
3352,2592
4219,4103
1552,1646
5184,737
3777,1385
922,1622
1200,2174
2225,2856
2256,2225
7294,5079
2299,5714
2174,2625
1034,2508
1762,5321
825,3892
2867,3027
3527,465
2583,2587
6714,5432
3015,6010
38,75
9,243
8190,7238
113,370
1507,6576
707,1372
4577,4578
1962,1787
3479,4263
2688,3173
4550,5155
5022,5233
2831,6913
5872,7553
125,317
2658,2696
7043,8249
1305,2981
3026,1688
321,1123
5239,5305
1385,1593
457,5932
1380,2625
1151,2604
3252,3439
954,1411
2654,3109
2249,2145
35,1026
2249,6599
2072,2426
4310,4875
5655,4507
6394,4994
580,7946
6327,6437
1129,1211
7842,5079
4860,2237
1991,1637
2186,1291
201,706
2565,4298
1621,1514
1319,2923
87,2801
996,2516
11,5130
2160,3145
457,1285
4899,7810
2142,2151
5543,5697
825,2285
1419,2685
1029,1032
6804,7561
2688,2859
4046,5582
1357,417
341,1160
3614,5922
3276,3117
326,243
762,1861
986,1140
766,878
2127,2625
3447,7052
2565,2595
1318,959
2323,2210
707,1726
457,5335
3568,2900
1210,1384
5639,5454
457,873
10,310
2474,2297
2237,3541
2651,2174
2456,7624
2834,3726
663,929
6518,4884
643,725
6714,7553
6619,2511
6907,6914
6712,6715
1615,2101
2507,3034
5180,2605
5839,6458
3568,4373
633,817
1549,4530
2667,3191
1374,2787
922,1654
2485,3873
7697,7443
3456,1729
3238,7839
1055,5902
988,417
4483,4110
6305,7378
3200,3615
5188,6552
1204,4529
5800,6043
2364,762
710,1234
3394,3409
1781,2625
5457,6080
457,6505
1368,3785
371,739
4065,4551
296,243
614,682
4441,4938
7727,8174
885,977
3056,3265
643,823
3976,3014
954,857
7164,5179
6272,5079
2851,2535
6346,3919
1204,432
1446,3371
1972,1297
4070,4463
988,2231
2328,332
2688,4846
2651,3849
841,5204
1424,1600
2240,5524
5020,5936
336,6221
7026,5210
2236,2071
728,756
6221,7050
2323,3926
1566,2560
789,2763
4550,6953
766,7400
4076,5115
3614,4290
8111,4037
588,1842
80,730
3463,4820
7774,7860
4550,1549
2964,4424
3345,6632
1098,1714
3106,7108
4297,4191
2688,3276
152,567
5531,4175
996,1393
1615,1520
1800,1628
201,1023
5125,7094
6885,4037
1428,2121
1772,4021
7294,8121
215,2378
1333,1111
2565,3816
2696,762
1553,1428
3483,2687
5189,1549
311,3089
3796,3854
3659,3028
3498,2605
2657,2654
3633,2252
1796,4717
3666,5130
126,789
1129,3140
7233,7683
4899,6124
87,6930
1006,2324
3443,2693
3024,3351
5072,5073
280,817
635,1186
77,219
2063,2643
707,1556
3086,3458
825,4191
2967,3007
4,56
1813,3026
5201,7855
11,1446
1566,3192
3276,4256
3479,4385
155,214
1615,1908
825,3028
1286,1413
789,5509
1503,1638
3345,3021
493,1718
3144,2923
154,252
1585,908
1622,3680
3454,2289
904,971
1985,3099
5816,3897
1127,579
6563,6946
5176,5963
2149,975
2472,2560
1896,2109
56,192
7052,3726
813,1893
2272,959
784,2958
3666,2398
4712,5936
173,823
1661,5811
5013,5449
2493,3291
94,715
4717,6979
3641,1307
3642,6080
2297,4338
2231,3056
4673,6594
5423,7809
810,1514
3081,2594
1439,1484
2332,2333
3520,3529
4488,7924
530,313
2697,4256
5531,896
1500,2397
2768,2877
766,5623
155,5079
650,3117
1644,1049
72,3238
346,3173
3481,3480
306,1646
5998,4604
614,942
5103,6523
1489,1236
151,271
2342,2651
1286,6227
6618,6001
5189,2914
2566,3529
3775,6979
986,1464
2109,4666
4874,5210
4712,4795
2264,2697
1622,1973
4483,7961
7052,7108
2889,3027
1062,3117
1608,1097
6913,4536
1395,587
2237,2646
766,2547
5811,6414
6560,7214
6094,5753
2535,4480
79,214
346,3446
6218,7620
3092,7855
7490,5969
138,663
2129,2565
364,6458
2972,5233
7625,7050
3290,3489
2231,968
5796,4536
4355,3453
4795,5933
3028,3880
763,1407
667,4463
1135,1468
865,5412
1322,2809
1291,985
4967,4666
1098,1315
3297,5529
826,3099
2485,7351
4632,2276
6229,6714
3352,3192
20,4179
341,1152
5818,4536
3470,2674
6624,6032
7598,6043
74,863
5022,6528
2660,2856
3452,5301
3666,5650
5079,6855
7086,7391
4536,7378
4486,3808
4574,3897
2842,2623
2872,3803
1549,3897
3202,2576
763,5073
5524,3498
6305,8219
42,219
2898,2297
1166,5928
5824,6555
1241,2066
791,1201
2256,6334
2560,1157
1644,2165
87,978
2072,1835
5524,6552
80,144
2356,3454
6907,3084
3000,2856
3026,1297
5119,5130
1991,2097
2974,4173
2192,7803
6004,5529
789,8295
3394,2958
3293,5614
2842,1166
2328,1564
4213,4191
1756,2977
5053,6897
2135,3371
3056,2653
400,8284
1922,2225
5783,3089
4898,5392
6624,8044
3456,2612
1164,15
7080,6555
2658,4531
5819,5886
6020,3873
109,6600
3917,2585
766,3417
763,5037
5079,2605
4219,5208
1166,2055
312,1489
1604,3136
823,697
1838,1849
371,1157
4824,6913
3209,2576
173,314
2472,2768
6006,6641
1549,1814
136,6505
5531,6933
3142,5812
1319,3787
620,643
2576,6523
313,3456
11,2763
2135,6337
4717,5524
2565,5421
3451,4875
308,1193
2297,4983
5189,2909
2674,3650
11,2426
2704,3538
5819,6511
2257,1018
1367,3348
173,979
7092,7131
3073,2066
4076,4335
308,1604
1473,993
1200,3253
4045,4578
1319,3871
1037,7632
788,4980
5655,6340
4310,2398
4175,4179
4151,4613
1279,1507
7092,5210
2790,3028
7775,5819
5185,5829
2974,3099
6243,5800
813,6400
6049,4310
3812,4600
6900,6330
5819,2507
749,2328
1814,4117
3380,6918
5800,4134
2790,5254
1496,2066
346,3557
4774,4808
2967,3439
5189,5684
3449,1159
6525,7119
2549,5828
72,8
24,2329
6486,5233
742,993
5110,5804
5820,6712
5233,3103
813,1754
5691,5061
2323,346
3568,4051
784,2859
5106,5922
2688,3580
72,5321
5771,5775
1166,2834
1395,1482
6913,2565
5802,5179
2565,5295
6714,7295
722,2416
4070,5784
2940,7162
784,407
4899,3084
3615,4043
1125,1140
127,8178
2375,2470
2256,2341
1542,6576
4673,6441
1691,4247
719,3808
3144,3529
1967,1754
6766,7185
766,1808
3522,4824
553,1239
5110,2822
4974,3897
173,1566
6359,5871
2237,3309
2198,2091
2653,3813
6615,6503
663,739
2658,7279
2702,1734
1278,1464
5175,4846
