source,target
1769,3117
3142,8209
2062,2877
3948,4247
2009,1166
5810,5022
2290,3537
988,3745
72,407
308,647
2144,4687
4717,4712
5188,5739
2565,3803
1814,6124
2560,7965
6619,5998
1799,5814
3813,8294
2231,3030
3786,5863
2326,4179
29,670
3615,3812
3845,4712
5125,5327
2686,3140
2485,5482
29,3
2062,1749
3452,4111
2565,2544
290,1836
769,321
2958,2328
2686,8293
2435,2490
1395,2397
3796,1648
3611,1744
968,7890
3148,4266
6994,6634
708,321
1594,1758
2120,1596
2790,3555
1762,6632
3189,4384
6615,6414
2001,5651
4127,4044
4034,2072
4219,4529
319,6774
1783,1416
2871,1548
5039,4297
457,1836
3568,1453
4882,5817
1428,1636
6151,8134
5814,4940
825,4024
4276,5430
6460,6759
4948,3910
2369,4310
3354,1823
4138,4530
4483,5596
3297,2210
5775,6270
3142,4964
2677,6624
5457,5780
1248,1402
1374,3417
1305,2231
2299,4448
11,317
5859,8249
6875,6980
1608,1393
1356,1780
1697,2328
2972,5694
5616,5404
6305,6498
6359,6560
1305,3021
24,6229
1290,963
1098,3253
173,2119
5427,6105
6525,6004
457,5860
996,1166
7874,7890
4981,4712
1380,717
2871,2398
3349,2667
3402,2364
5190,5465
15,2066
5822,6347
1374,3293
6486,6976
7055,7634
3508,2535
47,989
6097,7295
152,656
2241,2587
334,643
1619,1297
122,4687
2357,1521
6605,4712
3381,7280
310,2120
2674,5312
1046,1222
3010,2747
2658,5800
6975,7119
3443,15
8,243
4948,2831
4746,3276
2001,5459
1772,1700
6072,5524
28,152
26,236
4438,4400
788,761
3015,6784
3882,1706
1470,2662
1769,2517
5553,6634
3641,8294
1522,2595
1279,717
1291,2251
71,6914
904,587
2326,3645
1772,3933
1991,1754
1814,1919
6270,7381
1151,2433
109,4037
6665,6715
4144,1157
171,1240
7089,7301
2565,3024
2072,722
4967,6720
5121,3089
5079,5824
457,2580
2872,3253
3373,2328
4653,5200
3855,3615
2907,4605
1305,2264
3032,3140
7666,7699
6383,7855
3615,4547
1471,6272
3325,2356
2052,2117
4455,6832
5800,7646
759,1842
161,28
3641,5563
5857,4875
5020,4482
1772,1492
3439,6699
2560,5096
68,4247
2596,2790
1353,4276
310,2375
3902,4811
341,1201
769,1006
122,2900
2504,4846
3976,406
9,61
5321,5484
2700,3646
94,274
4767,5301
3527,2619
339,236
2356,4290
813,3724
6949,6979
7055,7450
8092,8198
11,154
872,465
2581,2587
4967,7021
2508,2625
7047,3381
2576,2381
339,609
7051,7059
1385,7478
3480,3650
5529,5022
5099,4276
1757,1855
766,633
766,1352
7862,8043
1137,1858
3252,3024
5404,5902
2302,1390
6032,8121
695,2240
2688,4715
1631,1758
635,1453
2972,608
825,465
4653,2398
1305,4043
3005,3435
7409,5811
5177,5798
5805,5423
596,39
1564,1772
5317,5020
6624,7225
7092,4341
1500,859
1184,2411
4924,4037
2565,425
1868,1613
642,282
546,1847
2713,3180
6305,7279
2940,4134
5002,5802
5217,6934
4647,3456
1043,350
6349,2774
1492,2251
3290,1571
5262,6262
292,299
7578,1498
282,579
3032,3005
2169,2329
1211,1819
4894,2764
7131,2658
4774,4776
469,893
4948,7890
826,1538
290,1734
14,1053
86,447
1612,7074
2233,2400
311,6918
6447,6498
3482,3769
352,192
1210,3926
1166,1982
1506,6296
311,5449
2653,3192
6993,7961
1111,1080
971,1211
764,1492
856,5083
697,4735
5022,6833
1319,1680
7086,6736
976,977
992,794
1279,2963
564,310
862,897
376,1402
364,75
3526,2485
24,50
3005,2585
2702,4099
1137,959
3301,3892
2546,3567
2440,3962
3562,3260
4883,6833
4448,4400
68,271
3261,3265
4051,4510
7343,7788
5089,5092
941,1593
5285,2516
17,214
722,1612
5821,4748
865,8292
3084,3026
1972,3029
2368,2565
3380,2485
3641,5459
826,1585
5177,2620
1594,1622
1075,3650
6784,840
7967,7810
3568,2134
2256,3587
2444,4600
6204,6901
6916,3459
5061,6407
457,7034
5818,6869
308,1131
3601,2324
340,656
3541,3887
1697,2484
2613,1777
6460,1498
4046,5289
6913,5773
68,2325
4433,4557
1098,2410
346,2721
173,1402
1948,2157
1041,4587
5016,5100
319,299
1135,1322
290,1484
2384,1166
3728,4587
4150,291
4000,2746
3381,3631
11,4706
24,417
1717,5780
2658,5466
1644,1521
795,304
3007,3914
5437,5848
2240,4351
5531,6855
6204,8295
2747,3125
5857,3334
1441,1752
2660,3018
1055,4530
2790,856
308,982
7211,7214
2133,2619
4138,5506
3455,3643
872,2264
4136,2134
1098,2294
1133,4728
6624,7890
1032,2328
2674,3253
5439,3897
3902,2145
3854,4297
1357,1792
634,1757
6624,8122
1221,2356
2328,3480
3402,3452
4276,3089
11,1965
988,2972
5807,6897
3771,3480
6807,6809
6710,6715
825,3587
4310,5199
1151,6914
2134,2144
187,657
4310,1159
5061,5950
5697,7094
23,1053
24,2760
3691,7440
24,407
2871,2135
1166,6918
5524,3842
425,2565
4709,4981
5472,3752
72,1279
5811,5818
3447,5288
1487,1633
7598,7890
2371,1437
3635,3394
3032,3587
1133,5817
4992,4632
1542,737
826,2055
1772,2178
3352,4124
143,183
766,5245
2507,5624
1733,1549
1762,6613
1927,1855
1980,3352
1547,8290
179,306
5185,6227
5022,6953
4899,3634
5313,5775
3394,1915
1193,1595
1374,3089
273,34
1549,4299
326,80
1783,1997
68,3028
5102,4037
5173,7422
2703,2625
3642,3614
1794,1633
8011,6044
86,761
5524,6337
432,1669
2686,3351
4948,6907
11,1927
3321,3417
2704,3099
3767,2565
3472,4037
1202,2053
771,626
1608,1842
5189,5301
2853,1723
166,417
7882,6618
822,3026
1133,4797
922,937
1918,2958
2062,1991
4632,7624
1813,3967
29,407
55,958
457,5630
2326,3967
5655,7994
2700,2923
1814,5305
405,2973
1041,5638
182,1473
996,6498
3325,417
935,2880
6323,4764
265,4266
2688,2932
192,8287
8,8284
122,1453
1074,6505
1482,1805
1749,2713
4036,3293
5697,5998
4044,4191
789,1428
5998,5254
58,274
5378,4401
5800,5998
988,2324
1951,1953
2972,2653
2541,2398
3043,2256
5697,6505
2677,6330
2838,2593
2909,5155
1608,2178
1376,1382
5419,5301
68,5484
4347,7992
5804,4483
4433,4072
89,3404
4076,2790
5452,5822
1471,3456
1291,1357
766,1239
7231,7047
3454,2958
5140,4748
762,7632
3812,3180
1962,1407
1095,1542
143,396
2664,2665
138,373
1050,1714
2694,4191
6510,7587
1000,5176
5532,4191
6976,3334
2928,2877
406,538
1749,8293
1006,1496
1615,2055
722,3018
2172,1111
2708,4820
6615,6833
1763,1687
2686,2912
3601,4138
1982,7553
813,1927
5176,5928
1734,7961
4550,1733
1055,2900
3924,3949
5103,5814
7183,8186
3127,3028
325,1360
1132,2101
12,8
4899,5827
3483,5545
1538,937
1098,7763
2699,3910
4717,3459
7790,5022
600,722
87,2456
2744,2785
1555,1672
3527,2544
3447,4099
5028,5254
317,1593
2912,1416
1547,913
7280,7225
87,1131
2907,2910
3379,2290
5190,4986
2619,2547
3645,3125
3225,3020
3366,5969
1542,2973
1202,1111
5173,7279
1621,1979
2472,1754
5773,7059
1381,1622
838,810
33,1144
2411,3772
4792,6783
215,1322
7026,6774
4025,8293
2565,4653
737,6123
4846,5092
2237,4384
39,341
172,1679
5194,5457
4792,5969
11,1987
11,2794
4547,5044
1542,2595
14,517
3333,2674
1428,908
1167,2322
3313,2651
5254,5822
1210,1658
2981,4043
722,2157
6218,7809
2688,5335
6219,6723
3726,2655
5697,4134
5796,6715
6552,5295
6123,3459
5022,6571
2472,2475
3225,3192
3631,3276
432,1628
5176,5592
2605,2542
2065,3454
308,1468
1279,948
7544,6555
1305,999
4550,5514
2697,3537
154,39
7047,8249
4001,3454
5189,6246
7750,7757
2983,6634
1837,2697
3890,4110
2688,3321
5620,7092
2689,2708
1688,2653
6714,7632
45,1507
2872,4088
24,4944
311,2106
36,2241
600,4709
3007,5563
759,4191
4224,3309
6990,1982
5246,1982
5185,6272
42,1604
11,1688
5479,7809
2474,5539
998,789
7153,6327
5800,7277
2237,2660
24,5037
2940,2135
1203,2168
4441,4964
4063,4689
6555,3459
922,887
237,5254
6665,5697
5484,4099
8152,4940
826,3089
5246,3910
708,930
759,313
3037,3021
2674,2713
6900,7092
36,1489
737,5239
3835,4808
5002,4315
5079,2285
3453,5467
371,897
784,4373
2365,2801
859,1492
1305,2972
2229,2754
2923,3026
1055,1573
2713,3192
2478,2650
2565,4289
3555,1935
1211,1836
7810,6875
302,349
2587,3568
870,1966
788,938
5188,6699
4363,2398
1496,1514
3221,2237
7769,7946
4824,5459
2713,1297
87,372
2369,3459
5079,4846
663,637
971,930
6158,5404
3720,3568
24,762
784,2225
1018,4728
6082,6720
789,4338
72,370
7052,7225
1075,2354
6072,7544
432,868
1814,2440
3724,4162
6486,7108
6608,5827
813,3173
6525,6790
2688,5828
3635,608
3787,5568
6460,6032
4335,4735
5800,5199
11,2696
2688,5630
4224,2517
586,616
3642,6328
5022,5626
2129,3724
6006,6334
2148,2151
761,304
6914,7054
2655,5684
4547,4648
3835,5341
4138,4417
36,5822
171,559
2872,2135
1549,1111
691,1969
6488,6628
2871,1315
20,1062
7055,7400
2508,1374
1128,1799
556,1973
8094,7928
5179,4964
5316,5714
1305,1592
7675,6946
6913,6555
1098,2542
7301,7908
5984,3586
312,1190
546,2071
1668,2091
329,80
1542,1919
3010,1706
7580,6712
4829,6699
707,1030
6218,5811
2677,7074
6596,6618
766,4261
315,8
4795,5200
3035,3871
7766,7803
71,2646
80,439
2145,5020
1428,2060
3092,5246
854,6715
7279,7588
2686,2856
173,871
6526,6840
2357,3755
6624,4341
3188,4256
11,1396
3645,3260
5818,6347
5012,6613
2160,1416
2618,3974
1639,1638
2565,5430
2746,2618
311,1026
835,829
7418,6442
2219,1444
1549,2951
2542,2323
2674,1267
2546,2322
7901,7391
68,1026
1756,2579
2565,3200
7239,5806
993,1556
3403,3408
4894,4310
5324,5392
2120,5079
556,230
4040,5743
3352,4299
2541,1918
2565,4269
4085,4086
1922,2256
4828,5178
1357,1641
2535,4044
432,2696
3457,7115
89,1270
5179,4712
2384,4999
4632,6555
2435,3089
1012,2247
600,7115
2719,1637
1380,1705
4859,3092
2565,2790
1925,2165
4401,5605
5616,1403
6421,6388
2326,2654
5697,6227
4564,737
457,6272
6579,2285
5179,6714
5437,5863
3600,4219
1129,1167
2693,3643
1006,857
1967,1416
2272,56
3256,1549
707,321
407,673
2323,959
139,252
2546,2340
4489,3498
707,928
5317,5254
3390,2516
6573,4689
5697,4709
28,135
2658,6976
140,282
2693,3352
7769,6174
4813,4795
1151,3338
3454,1984
2231,1964
2560,2653
6272,7620
5802,7908
7045,7699
3404,2114
4814,2364
1729,2014
5036,3537
1246,805
4948,2764
5110,5323
7390,7280
2976,2617
2297,1754
1797,1798
988,5614
6855,7757
5714,5828
4536,7054
1583,290
4487,406
2658,4311
1368,1542
1621,2211
2482,1608
6272,5871
3786,5683
4036,4037
5605,7862
826,1633
2560,2859
2174,2809
1470,4191
3802,3803
556,1144
2964,2951
7775,5839
1395,861
4046,1403
59,425
1350,372
5102,5254
4441,3417
2326,4110
87,3460
87,1585
1278,853
674,86
722,2145
1022,35
4476,5064
1614,214
1492,1903
1151,2323
710,2276
1279,978
1247,5545
5188,2535
1167,1411
80,945
1297,2535
3447,4778
7332,6299
946,2294
813,1385
11,1619
996,2510
72,282
72,762
3637,3117
633,310
6620,7115
3046,3489
2062,2211
7080,5819
2623,3549
1055,1538
1050,1284
2264,4797
1608,1969
788,6417
275,2322
2328,5902
8,422
2651,3903
2872,1706
5191,4338
12,675
59,643
3,30
3985,6553
2474,2774
1221,1296
312,1125
5188,5737
5543,5596
3848,3849
4338,4709
4967,3897
3787,2456
2369,7052
6714,6774
3449,5828
5263,4986
545,6560
1480,1772
3209,3235
813,2619
3258,2674
3144,2209
1184,2120
6270,5563
1608,1919
2252,3811
3390,5226
4441,7890
6639,6641
5531,6736
4099,6299
457,5683
1386,1622
2481,1608
1374,1521
3659,4417
5818,6004
6747,4037
1835,4632
634,1193
6494,1549
5140,4547
1772,1622
1612,7517
1549,3307
2909,5189
2485,7855
3453,4827
2440,4735
3142,8042
5658,5233
5655,6736
2559,3562
1487,2073
1823,1963
94,549
3276,2653
3568,3479
4748,3976
735,739
7047,6759
1236,4263
4673,4689
2615,3130
3796,3452
403,1166
1538,1487
2932,3439
2972,4934
3060,3033
3624,4529
3087,3748
5810,4604
8177,8178
3642,6305
3022,2707
3469,4485
7047,7908
6913,6832
319,39
5582,5922
1395,3192
704,2102
2210,3394
4211,4827
1621,2246
1730,2328
2001,4448
2472,2999
7378,6980
10,163
3028,5697
405,290
8047,8224
1042,2880
4717,3089
2109,4536
2623,4315
5796,2925
4310,7144
870,761
3449,5886
737,3726
1885,3155
280,677
6927,6227
89,243
2507,3408
68,5806
3449,4631
852,2323
804,749
171,803
432,1464
383,631
7023,7222
556,15
4550,4964
11,749
72,589
993,1164
1221,1394
2747,3670
6,7632
2560,2918
1985,4735
3352,3117
3144,3021
2658,8212
6615,5288
2001,1482
7884,7620
2909,3130
81,93
4364,7924
2667,6029
3173,2371
1281,1772
2020,665
71,236
3449,608
5457,1799
1151,6784
2686,3235
2547,3253
7774,8042
871,311
4964,5204
3449,5506
37,299
3032,5650
269,1717
1000,6027
166,4463
2566,8292
1421,1411
1767,2909
3642,5977
127,7012
14,3
7911,7912
766,1915
2972,2507
695,761
5262,5482
737,6595
4899,3092
3462,2822
6976,5079
4673,6334
7047,8002
109,415
3027,7450
5263,3922
1487,3338
4276,3460
3402,4400
2435,2657
6618,7553
3006,2654
2700,3556
5823,6417
2972,3452
4688,4796
1395,1580
1992,1700
3309,2474
2497,2256
5796,3792
1492,2746
1608,3946
3006,2356
1166,1357
1247,3873
425,3580
1972,2595
7409,7632
6510,4994
317,826
2576,2877
5998,6946
1716,372
2831,425
1608,2225
3568,737
6043,7726
2251,587
2365,762
1772,3970
5802,4709
810,1007
3028,6009
1756,1547
879,4448
226,2777
2686,5543
5179,2376
749,3537
1024,1307
399,1513
1099,1103
1769,3253
870,1603
635,432
2585,5412
5176,4530
1055,1247
1151,1979
742,663
722,2501
3447,5637
988,3024
6618,5814
3555,2324
3752,5605
4073,2790
3352,2667
5089,3897
4632,4797
6305,5140
1428,1629
5524,4099
988,633
2657,3260
766,7855
7104,1403
553,7910
6,579
177,372
4795,5814
1029,1557
2411,2576
7980,5022
2135,2654
769,1453
854,2484
5914,5335
5806,7620
6522,6869
1991,3150
2229,2570
3028,2550
5796,7063
1814,2775
1395,1583
2688,2456
7049,5148
3394,4297
686,1413
8222,7553
4099,3843
5176,4600
1200,2297
1492,1520
5915,7277
24,4338
5857,6566
2696,3456
3445,2381
5797,3897
5022,6788
1492,1622
5802,6774
1997,332
2049,1697
2831,2834
5243,4824
142,389
634,813
2686,1688
3568,4179
4310,4127
982,1220
1959,1963
90,204
3033,3024
4948,5200
1441,1768
457,975
127,2643
6280,7442
3787,5804
26,243
7761,7763
1492,1619
5179,1982
766,6566
68,5922
2120,2591
1885,2619
7769,7912
2504,2252
1075,1953
68,7115
4848,2237
1496,4071
766,6241
4764,5479
4353,6780
6976,7908
5802,967
737,6765
4257,6417
3462,2014
1547,887
4068,3562
1587,171
2565,4256
1814,6462
5125,6162
9,168
3787,5582
21,250
3390,2576
1236,1471
6615,2160
1380,1201
1796,4483
1608,1678
12,356
4266,1473
530,86
3276,3014
912,955
5551,6481
3557,4562
988,3348
1549,2589
6314,5210
4074,3660
2686,1679
1168,1186
173,1496
366,3976
3380,2510
4632,6327
813,946
2328,3529
1039,989
7120,6320
742,324
5462,5559
237,2838
3439,3456
6443,7517
1166,1622
5391,6712
371,1201
5103,8212
1135,1534
5524,5301
5800,7052
993,1966
2328,825
7774,6780
3457,3680
157,23
2594,3104
5802,6624
3453,1972
3625,4201
2692,2700
319,906
20,667
3786,4666
2842,1919
4447,72
1074,5626
5179,2774
7233,7422
2118,8290
4846,3691
2958,3516
3541,2595
4422,4037
19,6
1221,3903
4082,5463
6280,5773
3183,2651
1623,1428
7727,7620
6243,7092
2651,2416
2371,2504
4967,5651
226,28
77,271
3642,6251
1111,1836
3390,72
7052,7362
1583,3034
1707,4055
3301,3680
705,674
6658,6780
4653,5423
2547,2667
269,1661
3381,6945
3642,5640
5176,5412
2282,8290
742,6624
2328,2763
3615,3803
2375,3724
600,907
4748,4527
341,906
263,182
4361,4666
2473,1637
319,739
2693,4448
2276,5969
5079,4777
68,2371
2557,4792
5998,5776
4926,4037
787,2060
6213,5824
2410,5412
1483,1595
759,999
4792,4706
649,863
3297,7059
3498,1571
2851,6955
1062,2685
1381,1908
1028,1186
6624,7683
5316,3586
2593,1734
3568,3537
2983,4432
2249,6417
3340,6148
1305,2593
2565,7668
7055,4875
9,427
2174,2775
1730,4110
1585,2066
766,673
697,1236
3519,3084
5596,7359
6620,840
3457,4552
3633,4173
6906,2511
2967,825
4967,5188
1055,3976
813,3854
789,2669
2686,1437
695,1166
1006,1787
1133,3253
3447,6914
4828,7979
1050,956
3976,6755
2062,836
3796,5092
5524,8297
3956,2900
3642,4828
6398,6400
1133,3813
1977,1707
290,1956
2547,6481
2186,3089
2398,3800
1285,1956
1279,2062
5763,4041
25,545
6305,5563
1885,2475
7124,4037
789,1585
6946,7120
6620,5582
2713,4013
1050,2053
4353,737
1549,1199
2686,5936
1305,1239
7341,7414
317,1014
5524,7378
5630,6166
2686,2819
1114,1330
4550,3092
7057,7707
6865,3459
1395,2322
4219,4578
5112,2516
75,94
2688,2257
766,5055
1594,2375
1395,204
1233,1321
2842,2252
4829,6388
722,748
6243,6665
2413,2747
6443,6560
1165,2398
2237,2973
4073,6424
2713,1679
2473,2809
35,971
3456,3454
341,761
2851,5449
1835,2576
5800,6523
47,1585
4073,2653
11,719
5935,5543
911,439
7902,8128
1210,2697
2700,3307
5020,5321
7132,7561
1098,2251
3569,3537
7086,5432
2547,2662
2593,2751
2010,5020
4275,3748
1374,407
15,55
2968,4191
3527,1706
6270,5697
5796,2851
2686,2918
545,1297
6006,6272
665,3408
7080,7928
4853,2237
310,56
1253,1600
1820,1653
106,95
7132,7131
6398,6555
3452,4875
3919,4795
854,1836
3175,3024
2009,5162
3976,3830
4353,5262
1151,1166
1143,1416
4036,5780
4077,2381
2667,3092
172,3030
5176,95
947,1679
2328,2385
2326,2144
1756,1018
3044,3265
3682,3980
2654,3253
1630,1279
2231,1250
3394,2657
2565,5592
4353,4600
7675,7979
2576,3813
3026,4480
237,6229
978,1114
147,682
28,730
6,140
3380,2297
3027,5210
3394,3103
2474,2993
46,348
5872,7510
5173,6560
1919,290
784,1360
813,3404
2688,4269
7052,7910
994,1259
5584,737
1151,1374
132,1633
3522,3393
1305,3024
4899,3664
2871,4266
2972,5155
5437,5973
6618,7810
647,35
1874,6229
946,707
4076,4719
4899,5155
707,299
16,30
7810,2223
3209,5947
407,1648
2297,2859
2565,5872
11,1788
2699,2653
1985,3404
2765,3897
8206,7233
1811,3266
1210,2805
40,214
2340,56
1419,2297
59,5624
1454,1464
2237,3887
3020,3516
24,7143
1305,2290
2747,4021
1166,4719
1542,6481
1918,1920
1135,2322
1922,290
5802,7225
4219,2831
3949,2746
5173,7052
2145,2981
1215,2323
2967,3609
498,75
967,8044
44,3028
7492,4875
5827,5680
2686,3018
2062,1977
3813,6123
4937,5026
1808,5254
7055,6712
2658,2364
23,1638
1211,2922
1428,3717
679,1798
3027,5079
826,2805
1919,1419
5806,8128
2236,856
5173,5790
2688,2612
3172,465
909,5079
7293,7301
7468,7478
2134,3192
72,857
1042,1137
764,4269
1374,2794
4468,8295
1522,1700
147,2095
1428,1482
7348,7561
1098,2066
2376,2474
122,3439
3641,3027
737,5824
1293,1330
1133,1549
1792,1284
11,2580
3459,3910
339,334
2326,3460
2328,4323
4355,3910
72,881
1350,1482
6043,2276
2871,2815
3457,5432
2778,2433
726,739
7810,8224
2566,15
1701,1026
1373,1248
1707,1697
1098,2565
2145,4485
282,607
1683,1641
665,667
9,54
1769,7683
2967,3976
2323,3352
3026,5026
136,4717
5176,5936
3274,4735
2968,7699
1583,1166
4441,3634
2838,2619
1583,2643
1043,2660
645,1186
5196,5802
4894,6161
3469,3529
173,2137
6736,5697
147,5412
1767,2277
2176,2651
2163,873
5934,6805
4219,2381
3659,1729
3084,3892
2326,3059
766,2371
479,549
576,152
2871,3164
3787,8219
7697,6634
6596,5596
11,2091
1184,2877
87,3473
5697,6432
1211,1151
5185,6560
5061,5684
715,1296
1428,3080
2473,1919
2692,8293
5741,5254
2224,2102
4994,6832
1611,1596
3453,3911
280,178
72,8042
1029,707
3498,4977
5534,5637
1350,993
5022,6789
1489,1140
2225,3020
3006,2856
4224,7620
722,1918
5201,5378
2565,5106
1098,6736
6421,7701
3032,5022
2114,3056
689,5790
1374,4977
2696,3192
1549,1716
727,1864
650,1186
2236,3033
5995,2535
1062,2411
4967,6945
1279,1201
5823,5798
3691,3394
2842,2667
766,3103
5002,5148
187,415
2790,6869
3469,2686
74,784
4123,3615
7052,7529
3641,2160
4398,7757
166,7961
1938,1855
5915,7924
3917,7553
157,1297
275,2619
1608,2323
2842,2660
371,3796
6510,6850
5934,4781
4169,7262
1350,1103
2775,2871
3603,2917
2932,1211
2542,4175
5382,4666
147,4310
5479,5693
1639,3417
838,417
173,1167
2903,3956
20,257
1492,887
5816,6624
6069,6161
6993,7021
2326,4183
2038,2341
2516,3664
3985,6496
722,761
1875,2174
67,391
306,3976
4673,5188
1592,2963
4531,3454
5301,5806
1111,2062
6072,4940
5531,5994
789,3664
425,1493
2256,2053
25,377
3375,2542
766,1164
3630,1297
813,2871
425,1730
180,1284
172,2062
4222,1648
2688,2923
5802,6770
36,2579
3615,3443
4846,5239
9,1049
3447,6873
5811,4412
3216,8293
5454,7381
766,7778
4127,2398
7231,7443
4441,5130
1538,1322
86,762
3794,3568
6327,6784
3095,3371
6,913
3614,3192
826,403
5177,3586
6486,1403
197,324
5171,4310
29,1548
224,1633
99,3293
4712,6269
4189,2066
3922,7295
1352,1234
432,2669
5188,1473
7080,5210
2506,3631
4045,2276
3728,8294
4828,5524
1748,7809
4662,4780
2565,1777
1565,1798
6421,6001
5802,6218
872,1689
151,897
3447,2576
376,350
86,3537
20,325
6613,4037
7047,7778
1769,3615
1267,1534
3172,3007
319,1103
5800,4065
172,3435
1166,2281
3655,825
1814,2323
4712,5524
600,4510
1496,2856
5535,2831
371,7277
2859,2790
1043,8290
766,3319
695,691
3614,3393
6,1692
139,192
546,2145
2932,7301
310,488
2651,3251
3724,1140
1078,1193
2651,2747
2594,974
3642,2160
1133,3873
7390,7620
1823,4706
7131,7833
4409,6043
68,56
6478,4099
90,2384
2085,2128
789,290
6069,6148
457,6327
50,61
1847,3897
133,373
2658,7391
6907,7961
4261,4212
7057,7280
1424,1478
5396,3089
1037,1744
3088,737
836,1848
6946,7587
79,55
59,407
111,95
2958,4528
6596,4435
2683,5305
1473,1783
4828,6347
3806,4041
1151,2073
1098,7120
6218,5254
3031,2912
1808,4453
36,1196
11,764
1549,2348
4036,5693
3786,1453
3787,2258
405,637
53,2535
8162,8178
6299,6934
3949,4179
667,2763
3453,8128
1184,2504
3249,4263
1352,1497
2041,2654
99,5055
3092,5309
1063,1901
1424,3155
3028,3974
1133,4587
3631,5817
996,3238
5171,6481
1542,332
4920,4037
2697,1633
6772,7642
7280,7683
1074,2440
3380,2585
722,2237
4073,6422
1098,6982
23,590
5181,8295
2941,5058
5655,6833
2226,4827
842,3352
2145,1679
3297,5179
1522,1211
3450,3812
2702,3265
291,2958
5612,3459
1380,1621
72,1982
4276,3417
5814,7063
2612,765
1350,1253
5796,5897
2832,2979
6241,4983
1947,3541
6914,7862
312,1641
1608,1261
633,3253
2240,7651
6976,7649
5246,3586
55,714
1202,56
2871,4055
3527,2485
3728,5780
4044,4261
2233,2345
20,19
1742,1901
3658,5140
5655,7063
1732,1492
6946,7590
1621,2273
306,609
5822,7809
3072,1754
5802,7707
2231,2657
1749,1997
5263,5973
6156,6422
2257,2246
5173,6323
3660,4234
23,673
1783,764
5816,6441
2230,3623
6619,7642
7901,1982
1133,4824
127,379
650,663
5811,6950
7280,3238
974,4191
1462,5963
2326,3473
2658,2747
3028,2145
1253,1884
3642,4795
3995,4828
2688,5437
1639,3631
825,1769
3447,6913
3018,1357
1080,959
6024,4712
6902,5614
1630,1633
24,549
5079,3291
4065,3125
1374,7809
3191,3393
3088,4687
127,956
2145,1734
3461,5568
2236,764
1133,3284
3666,2369
172,3253
2677,840
2565,4065
5993,4037
232,178
7262,5835
28,280
3404,2324
4967,2001
1350,1261
6223,2440
27,371
66,6
2474,2707
1767,1919
1125,1564
6156,967
1661,5605
1811,1267
7132,7304
2667,4795
737,5807
3691,7042
4632,7381
172,2651
11,3615
312,1836
996,2182
1919,2066
4966,3854
4673,6501
6126,6094
3969,4662
1915,15
722,1847
722,1267
5802,6464
7280,7440
4073,4211
