source,target
788,393
788,427
788,446
788,494
788,524
788,649
788,676
788,682
788,725
788,789
788,797
788,851
788,861
788,886
788,892
788,908
788,909
788,973
788,999
788,1026
788,1031
788,1045
788,1052
788,1075
788,1095
788,1110
788,1160
788,1197
788,1210
788,1224
788,1266
788,1300
788,1326
788,1452
788,1457
788,1484
788,1644
788,1685
788,1718
788,1726
788,1740
788,1810
788,1812
788,1868
788,1908
788,1920
788,1923
788,1937
788,1962
788,2001
788,2049
788,2056
788,2110
788,2159
788,2163
788,2169
788,2190
788,2252
788,2296
788,2307
788,2311
788,2342
788,2413
788,2547
788,2558
788,2564
788,2630
788,2643
788,2657
788,2709
788,2729
788,2776
788,2787
788,2830
788,2859
788,2887
788,2890
788,2907
788,2923
788,2939
788,3011
788,3123
788,3137
788,3160
788,3200
788,3234
788,3252
788,3356
788,3361
788,3418
788,3445
788,3499
788,3535
788,3536
788,3590
788,3624
788,3687
788,3711
788,3733
788,3845
788,3887
788,3982
788,3989
788,4030
788,4106
788,4107
788,4127
788,4170
788,4197
788,4198
788,4216
788,4240
788,4241
788,4242
788,4252
788,4327
788,4336
788,4338
788,4468
788,4488
788,4524
788,4534
788,4556
788,4626
788,4644
788,4645
788,4671
788,4737
788,4771
788,4774
788,4842
788,4848
788,4857
788,4862
788,4898
788,4910
788,4918
788,4933
788,5006
788,5055
788,5075
788,5194
788,5241
788,5251
788,5308
788,5323
788,5339
788,5476
788,5483
788,5491
788,5548
788,5625
788,5729
788,5748
788,5799
788,5842
788,5866
788,5885
788,5903
788,5920
788,6000
788,6068
788,6097
788,6098
788,6123
788,6164
788,6182
788,6225
788,6252
788,6253
788,6293
788,6391
788,6421
788,6424
788,6441
788,6511
788,6513
788,6519
788,6545
788,6555
788,6596
788,6598
788,6691
788,6746
788,6755
788,6761
788,6768
788,6772
788,6846
788,6852
788,6922
788,6974
788,6987
788,6999
788,7126
788,7134
788,7137
788,7183
788,7188
788,7220
788,7229
788,7246
788,7281
788,7318
788,7417
788,7425
788,7454
788,7470
788,7583
788,7595
788,7601
788,7620
788,7666
788,7684
788,7685
788,7703
788,7780
788,7836
788,7864
788,7879
788,7903
788,7940
788,7965
788,8007
788,8055
788,8056
788,8109
788,8203
788,8242
789,21
789,41
789,44
789,48
789,66
789,78
789,87
789,99
789,127
789,137
789,138
789,162
789,193
789,197
789,200
789,203
789,205
789,207
789,214
789,219
789,225
789,226
789,249
789,252
789,254
789,264
789,268
789,289
789,319
789,322
789,328
789,334
789,349
789,357
789,365
789,368
789,376
789,393
789,394
789,401
789,423
789,436
789,455
789,473
789,480
789,493
789,497
789,534
789,550
789,556
789,572
789,573
789,574
789,599
789,605
789,606
789,607
789,620
789,622
789,632
789,654
789,701
789,712
789,721
789,725
789,733
789,735
789,751
789,776
789,778
789,786
789,797
789,807
789,826
789,850
789,854
789,856
789,873
789,891
789,900
789,908
789,919
789,942
789,951
789,962
789,1010
789,1016
789,1019
789,1027
789,1038
789,1040
789,1042
789,1063
789,1083
789,1107
789,1109
789,1129
789,1158
789,1164
789,1171
789,1172
789,1180
789,1187
789,1213
789,1219
789,1262
789,1264
789,1269
789,1273
789,1275
789,1294
789,1303
789,1306
789,1307
789,1309
789,1313
789,1350
789,1382
789,1395
789,1408
789,1421
789,1462
789,1463
789,1512
789,1523
789,1535
789,1552
789,1566
789,1607
789,1614
789,1619
789,1634
789,1669
789,1703
789,1737
789,1739
789,1745
789,1756
789,1759
789,1775
789,1832
789,1836
789,1869
789,1874
789,1879
789,1880
789,1883
789,1894
789,1901
789,1905
789,1924
789,1930
789,1951
789,1978
789,1987
789,2001
789,2032
789,2059
789,2082
789,2088
789,2109
789,2150
789,2174
789,2176
789,2189
789,2190
789,2199
789,2209
789,2231
789,2249
789,2254
789,2272
789,2291
789,2296
789,2302
789,2353
789,2360
789,2368
789,2370
789,2386
789,2391
789,2396
789,2401
789,2402
789,2407
789,2410
789,2414
789,2440
789,2445
789,2447
789,2453
789,2454
789,2455
789,2458
789,2462
789,2472
789,2482
789,2514
789,2520
789,2544
789,2548
789,2565
789,2575
789,2580
789,2587
789,2609
789,2613
789,2638
789,2649
789,2659
789,2665
789,2685
789,2690
789,2691
789,2698
789,2709
789,2713
789,2717
789,2721
789,2739
789,2744
789,2746
789,2753
789,2755
789,2771
789,2773
789,2778
789,2782
789,2790
789,2828
789,2832
789,2834
789,2838
789,2847
789,2857
789,2859
789,2863
789,2875
789,2880
789,2883
789,2893
789,2894
789,2896
789,2899
789,2907
789,2913
789,2919
789,2922
789,2924
789,2932
789,2939
789,2941
789,2945
789,2952
789,2957
789,2963
789,2969
789,2976
789,2980
789,2982
789,3001
789,3009
789,3011
789,3024
789,3050
789,3094
789,3096
789,3098
789,3115
789,3133
789,3147
789,3149
789,3163
789,3167
789,3172
789,3187
789,3190
789,3231
789,3237
789,3246
789,3248
789,3275
789,3284
789,3307
789,3316
789,3318
789,3319
789,3344
789,3348
789,3358
789,3369
789,3375
789,3407
789,3429
789,3444
789,3464
789,3486
789,3491
789,3515
789,3525
789,3531
789,3547
789,3548
789,3571
789,3583
789,3590
789,3614
789,3623
789,3638
789,3642
789,3660
789,3663
789,3675
789,3686
789,3690
789,3703
789,3713
789,3717
789,3723
789,3743
789,3746
789,3752
789,3769
789,3777
789,3781
789,3784
789,3800
789,3802
789,3805
789,3812
789,3903
789,3930
789,3944
789,3959
789,3969
789,3976
789,3977
789,3978
789,4008
789,4013
789,4043
789,4046
789,4072
789,4097
789,4105
789,4133
789,4135
789,4136
789,4162
789,4177
789,4184
789,4186
789,4187
789,4200
789,4269
789,4279
789,4282
789,4312
789,4320
789,4325
789,4337
789,4345
789,4352
789,4370
789,4384
789,4396
789,4403
789,4409
789,4413
789,4431
789,4449
789,4450
789,4464
789,4500
789,4503
789,4507
789,4511
789,4556
789,4557
789,4601
789,4604
789,4644
789,4650
789,4663
789,4664
789,4667
789,4678
789,4696
789,4704
789,4708
789,4720
789,4723
789,4728
789,4737
789,4742
789,4746
789,4765
789,4782
789,4821
789,4823
789,4832
789,4833
789,4838
789,4853
789,4856
789,4858
789,4872
789,4883
789,4890
789,4900
789,4905
789,4906
789,4910
789,4916
789,4940
789,4947
789,4989
789,4994
789,5009
789,5015
789,5018
789,5069
789,5111
789,5118
789,5126
789,5133
789,5135
789,5143
789,5146
789,5184
789,5189
789,5196
789,5197
789,5200
789,5242
789,5243
789,5253
789,5260
789,5262
789,5274
789,5312
789,5329
789,5332
789,5337
789,5384
789,5432
789,5466
789,5473
789,5479
789,5484
789,5515
789,5517
789,5541
789,5561
789,5564
789,5565
789,5591
789,5592
789,5598
789,5623
789,5646
789,5648
789,5653
789,5658
789,5660
789,5692
789,5693
789,5702
789,5711
789,5712
789,5713
789,5720
789,5738
789,5754
789,5760
789,5770
789,5780
789,5785
789,5809
789,5811
789,5816
789,5839
789,5862
789,5880
789,5883
789,5885
789,5887
789,5892
789,5899
789,5913
789,5914
789,5917
789,5920
789,5937
789,5947
789,5956
789,5969
789,6003
789,6009
789,6031
789,6064
789,6079
789,6124
789,6182
789,6184
789,6187
789,6192
789,6205
789,6212
789,6227
789,6243
789,6247
789,6264
789,6275
789,6292
789,6350
789,6381
789,6398
789,6407
789,6415
789,6416
789,6475
789,6492
789,6497
789,6506
789,6515
789,6527
789,6530
789,6542
789,6547
789,6566
789,6578
789,6583
789,6586
789,6592
789,6595
789,6616
789,6627
789,6628
789,6660
789,6668
789,6672
789,6700
789,6703
789,6714
789,6723
789,6724
789,6732
789,6735
789,6738
789,6739
789,6749
789,6752
789,6773
789,6778
789,6822
789,6860
789,6890
789,6892
789,6900
789,6912
789,6941
789,6953
789,6955
789,6962
789,6969
789,6982
789,6987
789,6996
789,6999
789,7023
789,7027
789,7033
789,7041
789,7089
789,7090
789,7095
789,7108
789,7110
789,7122
789,7125
789,7127
789,7136
789,7154
789,7165
789,7170
789,7179
789,7184
789,7231
789,7235
789,7253
789,7266
789,7282
789,7298
789,7304
789,7306
789,7317
789,7318
789,7327
789,7333
789,7336
789,7350
789,7352
789,7357
789,7360
789,7373
789,7386
789,7426
789,7430
789,7452
789,7525
789,7533
789,7534
789,7537
789,7540
789,7561
789,7583
789,7613
789,7615
789,7624
789,7642
789,7659
789,7661
789,7735
789,7741
789,7768
789,7775
789,7777
789,7790
789,7796
789,7797
789,7822
789,7889
789,7892
789,7902
789,7908
789,7922
789,7931
789,7932
789,7935
789,7940
789,7941
789,7968
789,7974
789,7980
789,7991
789,8025
789,8028
789,8033
789,8035
789,8036
789,8045
789,8058
789,8060
789,8061
789,8062
789,8074
789,8090
789,8095
789,8100
789,8128
789,8130
789,8137
789,8139
789,8145
789,8157
789,8158
789,8261
789,8263
789,8266
791,105
791,176
791,188
791,326
791,389
791,501
791,506
791,766
791,891
791,949
791,992
791,995
791,1064
791,1152
791,1188
791,1223
791,1274
791,1383
791,1605
791,1615
791,1755
791,1825
791,1853
791,1927
791,2011
791,2017
791,2059
791,2115
791,2250
791,2254
791,2269
791,2283
791,2367
791,2382
791,2466
791,2702
791,2736
791,2828
791,2834
791,2906
791,2954
791,3010
791,3150
791,3346
791,3382
791,3410
791,3603
791,3912
791,3973
791,4105
791,4129
791,4147
791,4223
791,4225
791,4260
791,4377
791,4425
791,4431
791,4542
791,4547
791,4551
791,4576
791,4591
791,4658
791,4783
791,4901
791,4977
791,5100
791,5109
791,5110
791,5241
791,5278
791,5281
791,5283
791,5284
791,5299
791,5371
791,5617
791,5749
791,5878
791,5933
791,5992
791,6025
791,6092
791,6101
791,6106
791,6141
791,6441
791,6536
791,6643
791,6715
791,6771
791,6776
791,6780
791,6788
791,7031
791,7316
791,7363
791,7503
791,7629
791,7652
791,7757
791,7767
791,7845
791,8025
791,8062
791,8080
791,8157
791,8180
791,8204
792,772
792,1297
792,1486
792,2406
792,2420
792,4808
792,4814
792,5435
792,5890
792,7290
794,187
794,211
794,252
794,337
794,375
794,645
794,679
794,706
794,759
794,885
794,987
794,1287
794,1641
794,1642
794,1692
794,1730
794,1738
794,2099
794,2203
794,2227
794,2693
794,2815
794,2970
794,3021
794,3154
794,3229
794,3385
794,3577
794,3584
794,3890
794,3955
794,3990
794,3997
794,4005
794,4276
794,4310
794,4692
794,4971
794,5133
794,5175
794,5240
794,5380
794,5448
794,5455
794,5655
794,5740
794,5747
794,6020
794,6519
794,6539
794,6576
794,6963
794,7281
794,7768
794,7835
794,7869
794,7970
794,8145
794,8183
794,8265
795,62
795,139
795,257
795,291
795,298
795,336
795,410
795,513
795,611
795,782
795,814
795,909
795,1105
795,1124
795,1159
795,1272
795,1383
795,1537
795,1655
795,1657
795,1689
795,1725
795,2027
795,2128
795,2217
795,2237
795,2492
795,2587
795,2670
795,2730
795,2789
795,2905
795,3009
795,3074
795,3086
795,3156
795,3348
795,3356
795,3398
795,3760
795,3766
795,3864
795,4050
795,4075
795,4259
795,4266
795,4283
795,4397
795,4455
795,4529
795,4695
795,4744
795,4782
795,4805
795,4900
795,4977
795,5000
795,5145
795,5197
795,5432
795,5509
795,5633
795,5738
795,5774
795,5967
795,6028
795,6053
795,6072
795,6170
795,6190
795,6379
795,6507
795,6541
795,6635
795,6717
795,6837
795,6959
795,7011
795,7043
795,7119
795,7262
795,7343
795,7376
795,7567
795,7639
795,7664
795,7694
795,7873
795,7890
795,8170
796,254
796,1343
796,1620
796,2807
796,3910
796,4362
796,4650
796,4970
796,6588
796,7114
797,2232
797,3077
797,3211
797,4200
797,5115
797,6236
797,7099
797,7151
797,7512
797,7664
798,248
798,825
798,1540
798,1664
798,2705
798,3206
798,3722
798,4063
798,4221
798,4341
798,4659
798,4799
798,4954
798,5412
798,5504
798,5944
798,6413
798,7414
798,8114
798,8274
801,47
801,391
801,2683
801,2840
801,2842
801,3965
801,4135
801,4191
801,4218
801,4583
801,4836
801,5017
801,5396
801,5908
801,6494
801,7100
801,7362
801,7407
801,7781
801,8274
802,800
802,1148
802,1343
802,1658
802,2582
802,3137
802,3634
802,4200
802,4556
802,4622
802,4745
802,5035
802,5139
802,5145
802,5785
802,7018
802,7138
802,7755
802,7924
802,8183
803,666
803,2769
803,3829
803,4130
803,4241
803,4673
803,4738
803,5525
803,6193
803,6734
805,7
805,25
805,101
805,124
805,180
805,189
805,205
805,206
805,218
805,235
805,291
805,312
805,318
805,323
805,412
805,477
805,489
805,534
805,552
805,569
805,575
805,633
805,687
805,697
805,720
805,745
805,759
805,763
805,770
805,897
805,950
805,951
805,988
805,995
805,1083
805,1113
805,1126
805,1158
805,1272
805,1273
805,1293
805,1299
805,1309
805,1422
805,1429
805,1456
805,1463
805,1487
805,1502
805,1529
805,1569
805,1706
805,1746
805,1781
805,1955
805,2060
805,2081
805,2133
805,2201
805,2232
805,2236
805,2283
805,2313
805,2316
805,2320
805,2340
805,2361
805,2402
805,2433
805,2462
805,2519
805,2524
805,2536
805,2537
805,2584
805,2595
805,2610
805,2688
805,2702
805,2760
805,2939
805,2992
805,2995
805,3014
805,3088
805,3092
805,3189
805,3206
805,3268
805,3404
805,3525
805,3541
805,3566
805,3589
805,3652
805,3674
805,3689
805,3693
805,3706
805,3763
805,3785
805,3808
805,3864
805,3873
805,3991
805,4181
805,4199
805,4213
805,4215
805,4307
805,4331
805,4335
805,4342
805,4357
805,4372
805,4380
805,4409
805,4527
805,4541
805,4555
805,4641
805,4664
805,4820
805,4896
805,4962
805,4994
805,5000
805,5006
805,5039
805,5102
805,5121
805,5125
805,5161
805,5171
805,5186
805,5190
805,5201
805,5227
805,5320
805,5455
805,5520
805,5615
805,5643
805,5773
805,5803
805,5822
805,5882
805,5982
805,6018
805,6063
805,6153
805,6182
805,6223
805,6228
805,6257
805,6287
805,6439
805,6450
805,6464
805,6470
805,6477
805,6582
805,6650
805,6732
805,6766
805,6816
805,6821
805,6822
805,6834
805,6929
805,6976
805,7011
805,7061
805,7063
805,7092
805,7143
805,7319
805,7646
805,7704
805,7738
805,7801
805,7835
805,7893
805,7931
805,7945
805,8001
805,8066
805,8121
805,8166
805,8274
810,16
810,37
810,106
810,161
810,193
810,274
810,377
810,411
810,532
810,555
810,570
810,618
810,689
810,792
810,819
810,956
810,1060
810,1108
810,1193
810,1205
810,1323
810,1385
810,1472
810,1730
810,1753
810,1845
810,1862
810,2065
810,2141
810,2256
810,2268
810,2348
810,2439
810,2473
810,2489
810,2542
810,2558
810,2572
810,2761
810,2796
810,2880
810,3013
810,3118
810,3151
810,3218
810,3237
810,3265
810,3346
810,3369
810,3376
810,3595
810,3619
810,3814
810,3968
810,3982
810,4053
810,4072
810,4079
810,4482
810,4498
810,4562
810,4705
810,4707
810,4751
810,4765
810,4782
810,4854
810,5059
810,5111
810,5196
810,5271
810,5285
810,5463
810,5773
810,5903
810,6484
810,6565
810,6573
810,6635
810,6671
810,6809
810,6829
810,6940
810,6968
810,6981
810,6997
810,7015
810,7133
810,7166
810,7250
810,7294
810,7511
810,7608
810,7688
810,7902
810,7905
810,7961
810,8066
810,8150
810,8192
812,159
812,1486
812,1650
812,4843
812,6118
812,6143
812,6639
812,7065
812,7211
812,7922
813,4
813,5
813,15
813,16
813,38
813,58
813,71
813,76
813,82
813,84
813,85
813,90
813,117
813,118
813,129
813,157
813,179
813,199
813,205
813,222
813,244
813,252
813,259
813,260
813,273
813,283
813,286
813,305
813,325
813,338
813,339
813,343
813,346
813,347
813,351
813,378
813,392
813,394
813,400
813,405
813,408
813,414
813,419
813,453
813,454
813,456
813,480
813,488
813,489
813,499
813,509
813,513
813,569
813,572
813,573
813,576
813,577
813,588
813,596
813,602
813,618
813,636
813,663
813,675
813,692
813,705
813,711
813,712
813,744
813,756
813,776
813,779
813,798
813,802
813,804
813,814
813,840
813,843
813,847
813,851
813,893
813,910
813,928
813,965
813,967
813,969
813,971
813,972
813,985
813,992
813,1030
813,1033
813,1039
813,1068
813,1074
813,1077
813,1086
813,1109
813,1124
813,1127
813,1139
813,1158
813,1178
813,1179
813,1200
813,1216
813,1223
813,1237
813,1273
813,1287
813,1293
813,1298
813,1313
813,1325
813,1335
813,1337
813,1349
813,1362
813,1365
813,1368
813,1398
813,1400
813,1472
813,1526
813,1529
813,1540
813,1548
813,1568
813,1574
813,1600
813,1601
813,1602
813,1612
813,1616
813,1621
813,1630
813,1642
813,1649
813,1665
813,1669
813,1674
813,1690
813,1701
813,1761
813,1769
813,1781
813,1809
813,1819
813,1829
813,1844
813,1867
813,1870
813,1892
813,1897
813,1925
813,1928
813,1944
813,1947
813,1979
813,1986
813,1994
813,2005
813,2009
813,2024
813,2042
813,2085
813,2086
813,2119
813,2126
813,2127
813,2130
813,2132
813,2148
813,2151
813,2156
813,2160
813,2161
813,2165
813,2167
813,2177
813,2202
813,2218
813,2228
813,2256
813,2266
813,2272
813,2288
813,2289
813,2295
813,2302
813,2325
813,2344
813,2387
813,2393
813,2402
813,2414
813,2433
813,2463
813,2464
813,2480
813,2489
813,2495
813,2534
813,2536
813,2543
813,2577
813,2582
813,2599
813,2614
813,2618
813,2631
813,2636
813,2657
813,2661
813,2682
813,2686
813,2689
813,2711
813,2717
813,2720
813,2740
813,2753
813,2774
813,2777
813,2784
813,2789
813,2813
813,2817
813,2826
813,2844
813,2848
813,2853
813,2860
813,2861
813,2863
813,2901
813,2905
813,2923
813,2936
813,2946
813,2970
813,2986
813,3003
813,3006
813,3008
813,3017
813,3021
813,3027
813,3031
813,3063
813,3084
813,3110
813,3126
813,3129
813,3132
813,3155
813,3174
813,3184
813,3208
813,3210
813,3235
813,3246
813,3266
813,3282
813,3291
813,3294
813,3299
813,3307
813,3314
813,3351
813,3383
813,3389
813,3405
813,3448
813,3459
813,3477
813,3504
813,3530
813,3539
813,3579
813,3581
813,3622
813,3638
813,3642
813,3678
813,3698
813,3702
813,3719
813,3727
813,3728
813,3729
813,3730
813,3755
813,3759
813,3781
813,3784
813,3786
813,3792
813,3802
813,3805
813,3813
813,3815
813,3833
813,3855
813,3880
813,3883
813,3890
813,3911
813,3932
813,3935
813,3941
813,3960
813,3970
813,3978
813,4009
813,4047
813,4059
813,4066
813,4116
813,4117
813,4119
813,4123
813,4135
813,4180
813,4201
813,4202
813,4206
813,4208
813,4228
813,4240
813,4243
813,4247
813,4252
813,4279
813,4308
813,4321
813,4340
813,4345
813,4349
813,4379
813,4380
813,4401
813,4434
813,4453
813,4483
813,4510
813,4527
813,4543
813,4550
813,4566
813,4583
813,4584
813,4601
813,4609
813,4620
813,4638
813,4650
813,4655
813,4671
813,4704
813,4707
813,4716
813,4766
813,4786
813,4811
813,4819
813,4861
813,4876
813,4896
813,4900
813,4906
813,4921
813,4932
813,4945
813,4948
813,4951
813,4974
813,4979
813,4996
813,5015
813,5045
813,5047
813,5054
813,5063
813,5083
813,5087
813,5135
813,5143
813,5185
813,5195
813,5201
813,5202
813,5203
813,5226
813,5240
813,5245
813,5291
813,5328
813,5337
813,5348
813,5350
813,5365
813,5378
813,5385
813,5392
813,5406
813,5417
813,5429
813,5432
813,5440
813,5456
813,5496
813,5514
813,5523
813,5524
813,5536
813,5539
813,5541
813,5542
813,5559
813,5565
813,5584
813,5603
813,5605
813,5608
813,5625
813,5627
813,5628
813,5636
813,5649
813,5650
813,5658
813,5674
813,5675
813,5696
813,5707
813,5745
813,5747
813,5760
813,5773
813,5789
813,5797
813,5799
813,5803
813,5810
813,5842
813,5850
813,5853
813,5856
813,5864
813,5871
813,5875
813,5880
813,5902
813,5909
813,5910
813,5926
813,5961
813,5966
813,6002
813,6021
813,6026
813,6030
813,6039
813,6041
813,6051
813,6080
813,6091
813,6107
813,6144
813,6164
813,6165
813,6185
813,6186
813,6198
813,6217
813,6218
813,6223
813,6225
813,6240
813,6246
813,6276
813,6301
813,6319
813,6326
813,6330
813,6366
813,6396
813,6406
813,6442
813,6443
813,6451
813,6474
813,6479
813,6480
813,6483
813,6511
813,6514
813,6524
813,6543
813,6550
813,6566
813,6587
813,6612
813,6633
813,6661
813,6675
813,6686
813,6689
813,6705
813,6762
813,6778
813,6779
813,6801
813,6812
813,6858
813,6899
813,6934
813,6936
813,6979
813,6999
813,7020
813,7025
813,7030
813,7033
813,7090
813,7110
813,7112
813,7123
813,7139
813,7160
813,7167
813,7176
813,7192
813,7194
813,7195
813,7203
813,7205
813,7226
813,7235
813,7315
813,7359
813,7374
813,7382
813,7400
813,7407
813,7442
813,7443
813,7449
813,7458
813,7503
813,7537
813,7553
813,7564
813,7578
813,7604
813,7630
813,7639
813,7642
813,7662
813,7669
813,7670
813,7673
813,7696
813,7701
813,7703
813,7726
813,7744
813,7768
813,7771
813,7779
813,7803
813,7831
813,7833
813,7852
813,7853
813,7863
813,7867
813,7874
813,7910
813,7913
813,7925
813,7931
813,7945
813,7952
813,7964
813,7967
813,8000
813,8035
813,8046
813,8053
813,8057
813,8081
813,8093
813,8098
813,8101
813,8104
813,8105
813,8111
813,8121
813,8124
813,8132
813,8156
813,8158
813,8165
813,8177
813,8183
813,8206
813,8221
813,8241
814,392
814,695
814,976
814,4319
814,4582
814,4898
814,5792
814,6470
814,7762
814,8044
815,634
815,1798
815,1838
815,2441
815,2848
815,3497
815,4325
815,6709
815,6960
815,7400
816,106
816,201
816,402
816,477
816,539
816,627
816,814
816,849
816,991
816,1286
816,1399
816,1496
816,1512
816,1518
816,2219
816,2233
816,2290
816,2535
816,2916
